StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Demo 1,Demo 2,Demo 3,Demo 4,Q64,Q66,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q15,Q16,Q17,Q18,Q19,Q41,Q42,Q44,Q45,Q46,Q35,Q36,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your age?,What is your gender?,"During the past month, on how many days did you play video games?",How familiar are you with the Chrome Dino game?,Please record your score below.,Please record your score below.,I felt content.,I thought it was fun.,I felt happy.,It put me in a bad mood.,I thought about other things.,I found it tiresome.,I thought it was hard.,I felt good.,I felt bored.,I enjoyed it.,I felt annoyed.,I felt pressured.,I felt irritable.,I felt challenged.,I felt frustrated.,I felt time pressure.,I had to put a lot of effort into it.,"If I have to play a video game I’ve never played before, I already know I’m going to lose.","No matter how challenging the video game is, I can beat it if I try hard enough.",I can quickly and easily learn the buttons and controls for a new game.,I consider myself a gamer.,I enjoy playing video games.,I would prefer complex to simple problems.,I like to have the responsibility of handling a situation that requires a lot of thinking.,Thinking is not my idea of fun.,I would rather do something that requires little thought than something that is sure to challenge my thinking abilities.,I try to anticipate and avoid situations where there is likely chance I will have to think in depth about something.,I find satisfaction in deliberating hard and for long hours.,I only think as hard as I have to.,"I prefer to think about small, daily projects to long-term ones.",I like tasks that require little thought once I've learned them.,The idea of relying on thought to make my way to the top appeals to me.,I really enjoy a task that involves coming up with new solutions to problems.,Learning new ways to think doesn't excite me very much.,I prefer my life to be filled with puzzles that I must solve.,The notion of thinking abstractly is appealing to me.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID64_TEXT""}","{""ImportId"":""QID66_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID20""}","{""ImportId"":""QID28""}","{""ImportId"":""QID27""}","{""ImportId"":""QID26""}","{""ImportId"":""QID25""}","{""ImportId"":""QID24""}","{""ImportId"":""QID23""}","{""ImportId"":""QID22""}","{""ImportId"":""QID21""}","{""ImportId"":""QID19""}","{""ImportId"":""QID17""}","{""ImportId"":""QID16""}","{""ImportId"":""QID15""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}"
2024-09-16 05:48:59,2024-09-16 06:05:27,0,188.25.165.42,100,987,1,2024-09-16 06:05:28,R_2QDzmkHQMxHC4Fs,,,,,44.4508,26.0196,anonymous,EN,21,2,6,2,33,,3,3,4,4,5,3,6,4,5,4,5,5,5,5,6,4,2,5,4,4,2,6,5,5,2,3,3,6,3,2,5,5,5,3,5,4
2024-09-16 11:21:13,2024-09-16 11:27:55,0,79.97.236.68,100,402,1,2024-09-16 11:27:56,R_8Vz468f2OWv1jDo,,,,,53.2972,-6.3038,anonymous,EN,22,3,5,2,29,,2,6,2,2,1,2,6,4,2,6,2,7,2,5,2,5,6,2,3,3,2,6,3,6,2,2,2,5,3,2,5,7,6,1,3,2
2024-09-16 11:32:46,2024-09-16 11:37:25,0,31.205.35.31,100,279,1,2024-09-16 11:37:26,R_2JfPnBR2EqAtbu9,,,,,54.5396,-5.975,anonymous,EN,23,2,1,3,,77,3,6,5,2,5,1,5,5,2,6,5,5,2,6,6,7,5,6,3,3,2,6,6,4,2,4,2,6,2,6,6,5,3,2,5,7
2024-09-17 05:40:37,2024-09-17 05:45:30,0,5.12.131.106,100,292,1,2024-09-17 05:45:30,R_8UQvJ2iGZv38DM5,,,,,44.451,26.1281,anonymous,EN,21,2,4,2,170,,5,6,6,1,2,1,3,6,1,6,1,1,1,6,2,5,4,6,5,3,2,7,6,6,2,3,3,6,2,3,6,7,6,3,6,7
2024-09-17 11:14:20,2024-09-17 11:25:22,0,89.19.88.197,100,661,1,2024-09-17 11:25:23,R_8y1P7pT7vQh5srT,,,,,53.2963,-6.1304,anonymous,EN,23,1,6,3,,23,5,6,6,3,7,2,6,5,6,5,5,2,6,5,6,2,7,2,6,7,7,7,6,6,2,5,2,5,2,7,6,5,6,2,5,6
2024-09-17 11:38:40,2024-09-17 11:47:24,0,80.233.60.23,100,524,1,2024-09-17 11:47:24,R_2ullm5HqNPi3NbX,,,,,53.3798,-6.4136,anonymous,EN,22,1,6,2,23,,2,2,2,1,6,2,5,2,6,2,2,2,5,3,5,2,2,3,5,5,5,6,5,3,2,2,2,3,5,5,3,4,5,3,5,5
2024-09-17 23:54:24,2024-09-18 00:11:54,0,188.25.181.155,100,1050,1,2024-09-18 00:11:55,R_8BgIgOgG7sx9A2M,,,,,44.4152,26.166,anonymous,EN,22,1,4,2,43,,4,3,4,4,6,5,4,4,5,3,4,2,4,4,4,2,2,2,6,5,6,6,4,3,4,3,3,2,3,2,2,4,5,2,4,4
2024-09-18 07:39:30,2024-09-18 07:47:44,0,109.166.133.65,100,493,1,2024-09-18 07:47:44,R_8x16Il80aaT4bZf,,,,,44.4152,26.166,anonymous,EN,22,2,1,3,,23,2,6,3,2,2,2,6,5,2,6,5,2,6,6,6,5,2,3,5,2,2,3,6,7,2,2,2,5,2,3,5,6,7,2,7,6
2024-09-18 08:41:32,2024-09-18 08:46:28,0,87.44.37.18,100,295,1,2024-09-18 08:46:28,R_8IT2ZeMdfZEEdxG,,,,,51.8755,-8.493,anonymous,EN,22,1,3,2,255,,4,6,5,2,4,1,2,5,3,6,2,5,2,5,2,2,5,3,4,7,6,7,6,3,2,1,2,5,5,3,5,6,6,2,6,4
2024-09-18 10:06:27,2024-09-18 10:15:21,0,86.127.156.248,100,533,1,2024-09-18 10:15:22,R_88DfNW7ZuF6WHD3,,,,,44.4291,26.1006,anonymous,EN,22,2,1,2,,58,1,1,1,6,4,4,2,4,3,2,7,7,6,6,7,4,3,3,3,2,1,2,3,4,4,4,3,2,4,3,4,4,4,4,2,4
2024-09-19 01:52:59,2024-09-19 01:58:37,0,188.25.174.115,100,338,1,2024-09-19 01:58:38,R_2aYBKUlLNErUYAV,,,,,44.4542,26.0225,anonymous,EN,23,1,4,2,,147,4,5,4,2,4,2,1,5,3,4,2,1,2,5,3,1,2,2,4,5,5,6,3,6,2,4,4,5,2,4,5,6,6,2,4,6
2024-09-19 01:58:23,2024-09-19 02:08:38,0,95.43.124.202,100,614,1,2024-09-19 02:08:39,R_8uAsnfUp8AcmrgR,,,,,42.02,23.0961,anonymous,EN,20,2,3,2,769,,3,6,5,2,5,2,2,4,5,5,3,6,2,3,2,6,5,6,5,5,2,6,7,6,2,3,2,3,3,5,5,6,7,2,7,3
2024-09-19 02:04:49,2024-09-19 02:16:15,0,212.36.23.130,100,685,1,2024-09-19 02:16:15,R_8fqU1QrwTrcTMVk,,,,,43.8627,25.9648,anonymous,EN,23,1,6,3,,592,3,5,3,2,7,7,5,4,5,3,5,6,5,5,5,6,5,1,6,7,7,7,7,5,1,1,1,4,1,5,5,6,6,6,6,6
2024-09-19 02:09:53,2024-09-19 02:24:44,0,209.206.20.21,100,891,1,2024-09-19 02:24:45,R_2oLsAg8FcPotkat,,,,,44.4291,26.1006,anonymous,EN,50,1,6,2,294,,3,5,5,3,3,2,5,5,3,6,3,7,5,6,5,6,4,3,2,5,4,6,7,7,1,1,1,5,6,6,6,6,7,2,6,5
2024-09-19 02:24:06,2024-09-19 02:30:39,0,5.14.128.65,100,392,1,2024-09-19 02:30:39,R_8Lcj9sre1d1tngU,,,,,44.4152,26.166,anonymous,EN,23,2,1,2,,178,4,5,2,4,5,5,3,5,4,4,5,5,3,4,4,3,3,2,4,4,3,3,5,5,3,3,3,5,4,2,3,2,5,2,5,5
2024-09-19 02:22:35,2024-09-19 02:36:19,0,78.154.13.216,100,824,1,2024-09-19 02:36:20,R_2gBDLeiFF6fELvs,,,,,42.6951,23.325,anonymous,EN,24,1,5,3,526,,4,5,5,1,6,2,2,5,3,5,1,1,2,2,2,1,1,3,7,7,7,7,6,4,2,4,2,5,5,4,4,5,6,2,5,6
2024-09-19 02:29:47,2024-09-19 02:37:07,0,213.91.250.145,100,439,1,2024-09-19 02:37:07,R_8s1iP4sFX2lyBAz,,,,,42.02,23.0961,anonymous,EN,22,4,2,2,,42,6,6,6,1,4,1,3,4,5,5,3,3,3,4,2,2,2,6,6,6,1,4,5,4,3,4,4,5,5,4,5,5,6,3,5,5
2024-09-19 02:42:23,2024-09-19 02:49:21,0,188.25.163.193,100,418,1,2024-09-19 02:49:22,R_8uiXb8SER7eopjj,,,,,44.4508,26.0196,anonymous,EN,21,3,2,3,24,,3,6,4,2,3,3,5,3,2,5,5,5,5,5,3,2,5,5,2,2,6,6,6,5,2,3,3,3,5,2,3,6,6,2,6,5
2024-09-19 02:16:49,2024-09-19 03:16:05,0,212.5.158.6,100,3555,1,2024-09-19 03:16:05,R_2EWl5sbgghvZ3DH,,,,,42.6951,23.325,anonymous,EN,28,1,6,2,,1481,5,5,5,1,6,3,2,6,1,7,5,6,6,7,3,1,5,1,7,6,7,6,7,7,2,2,1,6,1,2,1,7,7,2,5,6
2024-09-19 07:16:20,2024-09-19 07:41:58,0,92.180.8.210,100,1538,1,2024-09-19 07:41:59,R_8V7MiazK3q9u51v,,,,,44.4152,26.166,anonymous,EN,23,1,6,2,,2928,6,5,5,1,6,3,5,6,5,6,1,5,2,5,1,2,1,1,6,6,7,7,4,5,2,3,2,3,3,3,6,6,5,2,3,5
2024-09-19 13:54:54,2024-09-19 14:03:18,0,82.79.237.39,100,504,1,2024-09-19 14:03:19,R_8c5aG9ZqnYC0S2D,,,,,44.4542,26.0225,anonymous,EN,22,1,2,2,311,,4,4,4,1,1,1,1,4,4,4,4,4,4,5,1,4,4,4,7,7,4,5,4,7,3,1,1,4,5,2,2,6,6,2,4,3
2024-09-16 06:07:32,2024-09-16 06:11:36,0,188.25.165.42,24,244,0,2024-09-23 06:11:45,R_2HHEAaZrkbNYrfP,,,,,,,anonymous,EN,22,2,6,2,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 06:12:22,2024-09-16 06:13:29,0,188.25.165.42,18,66,0,2024-09-23 06:13:33,R_2IXCFaEssMHDKZF,,,,,,,anonymous,EN,22,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 06:44:22,2024-09-16 06:45:21,0,95.43.124.202,19,59,0,2024-09-23 06:45:23,R_87muPnjXeeQeoiO,,,,,,,anonymous,EN,20,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 08:52:22,2024-09-16 08:53:42,0,95.43.124.202,19,80,0,2024-09-23 08:53:44,R_2I45PjE60dVHM8p,,,,,,,anonymous,EN,19,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 12:59:51,2024-09-16 13:00:45,0,212.129.80.250,19,53,0,2024-09-23 13:00:48,R_2flVAH70ZWnkomv,,,,,,,anonymous,EN,23,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17 07:14:42,2024-09-17 07:15:21,0,81.18.88.154,19,38,0,2024-09-24 07:15:26,R_2iqyYlcrnYHmEto,,,,,,,anonymous,EN,21,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24 17:41:36,2024-09-24 17:48:48,0,146.95.42.14,100,431,1,2024-09-24 17:48:49,R_1FLhTsdK7WIwQEN,,,,,40.7009,-73.9461,anonymous,EN,21,1,2,2,,347,3,7,4,1,2,2,5,5,2,6,3,6,1,7,1,1,2,1,7,7,7,7,6,6,1,5,2,2,6,6,6,5,6,3,1,3
2024-09-18 00:01:33,2024-09-18 00:05:05,0,188.25.181.155,21,211,0,2024-09-25 00:05:07,R_2p86bwyNdQ0Z3Wx,,,,,,,anonymous,EN,22,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18 08:36:49,2024-09-18 08:37:25,0,89.19.88.106,19,36,0,2024-09-25 08:37:26,R_2JRecNZ2iUkE3kO,,,,,,,anonymous,EN,22,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 02:02:06,2024-09-19 02:04:17,0,82.79.237.39,19,131,0,2024-09-26 02:04:21,R_2iqEf2IqmkjrMXL,,,,,,,anonymous,EN,22,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 02:39:35,2024-09-19 02:40:59,0,82.79.237.39,19,84,0,2024-09-26 02:41:08,R_8gip0xDlJ8N3LwF,,,,,,,anonymous,EN,23,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 03:02:30,2024-09-19 03:04:01,0,91.110.136.47,19,90,0,2024-09-26 03:04:02,R_8QmwCVTOZeWBJQx,,,,,,,anonymous,EN,22,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 03:18:27,2024-09-19 03:19:08,0,212.5.158.6,21,41,0,2024-09-26 03:19:12,R_2IcSMkETxGUEAVd,,,,,,,anonymous,EN,28,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19 05:00:32,2024-09-19 05:01:14,0,89.136.134.126,19,41,0,2024-09-26 05:01:18,R_8mkmsd2qGH1AHas,,,,,,,anonymous,EN,22,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23 03:15:20,2024-09-23 03:17:52,0,95.43.124.202,25,151,0,2024-09-30 03:18:01,R_2eVsrvTL16N8Kjy,,,,,,,anonymous,EN,20,1,1,2,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23 05:17:51,2024-09-23 05:19:43,0,78.90.169.46,19,111,0,2024-09-30 05:19:48,R_2E6eJZSW4tWLqAV,,,,,,,anonymous,EN,12,4,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24 01:12:33,2024-09-24 01:13:29,0,109.42.113.235,19,56,0,2024-10-01 01:13:31,R_2glq1DxMLLDvKz7,,,,,,,anonymous,EN,23,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01 09:40:55,2024-10-01 09:48:48,0,213.91.250.191,100,473,1,2024-10-01 09:48:49,R_2kXlmEHcaTIuS7V,,,,,42.02,23.0961,anonymous,EN,21,1,4,3,220,,1,7,6,1,7,2,1,6,1,7,5,1,6,1,1,1,1,5,7,7,6,6,1,5,4,5,1,7,2,1,7,6,5,1,5,7
2024-10-03 05:07:19,2024-10-03 05:13:29,0,120.89.66.17,100,370,1,2024-10-03 05:13:30,R_4BnDgk22LGnt9oL,,,,,23.8175,90.4096,anonymous,EN,23,1,2,2,,1177,6,6,6,2,7,2,2,6,3,6,2,2,2,4,2,2,2,2,6,6,5,5,7,7,7,2,4,4,6,6,6,6,6,2,6,6
2024-10-03 05:34:58,2024-10-03 05:41:48,0,80.114.165.133,100,409,1,2024-10-03 05:41:48,R_8QfUMmbDu6MuCzQ,,,,,52.3474,4.9284,anonymous,EN,21,2,1,2,,19,2,5,2,3,2,2,2,2,5,4,6,3,6,3,6,2,2,3,5,5,1,5,4,5,2,3,5,3,3,5,5,5,5,3,5,2
2024-10-03 05:37:33,2024-10-03 05:43:25,0,178.254.230.79,100,351,1,2024-10-03 05:43:25,R_2I4qonAVF358Adu,,,,,42.02,23.0961,anonymous,EN,21,1,3,2,37,,2,5,4,4,4,4,6,5,3,5,6,4,5,6,4,2,5,3,7,6,3,5,6,5,1,2,2,5,2,3,5,6,4,3,2,7
2024-10-03 05:52:29,2024-10-03 06:03:22,0,149.62.208.80,100,652,1,2024-10-03 06:03:23,R_2kHANoZ1jANsvQL,,,,,42.6951,23.325,anonymous,EN,18,1,1,2,,130,1,5,3,5,3,3,6,3,2,5,5,6,5,7,6,7,5,5,7,6,4,5,6,5,3,4,3,7,2,2,5,6,7,2,6,6
2024-10-03 06:37:36,2024-10-03 06:42:19,0,137.56.25.80,100,283,1,2024-10-03 06:42:20,R_272877MZwd3RqQF,,,,,51.5567,5.0789,anonymous,EN,22,1,2,2,,96,5,6,6,1,5,2,1,6,1,7,1,4,5,5,3,1,1,2,6,6,2,6,7,7,2,2,1,6,2,4,1,7,7,3,6,5
2024-10-03 05:39:25,2024-10-03 07:09:30,0,95.43.124.202,100,5404,1,2024-10-03 07:09:31,R_2KkWsnBLns2piFv,,,,,42.02,23.0961,anonymous,EN,20,2,1,3,482,,6,7,6,3,6,5,2,5,5,6,2,1,1,6,5,5,6,6,6,5,2,4,6,6,3,3,2,6,1,2,3,6,6,2,5,5
2024-10-03 07:42:47,2024-10-03 07:54:33,0,82.76.173.145,100,706,1,2024-10-03 07:54:34,R_2AdlU8G4Doqbfyh,,,,,44.4542,26.0225,anonymous,EN,21,2,2,2,298,,4,5,4,4,5,3,4,5,3,6,5,2,3,5,5,2,2,5,6,4,3,6,6,6,2,2,4,4,3,3,3,6,6,2,5,6
2024-10-03 07:58:30,2024-10-03 08:06:24,0,86.120.188.157,100,473,1,2024-10-03 08:06:25,R_2SBvxhicsYG5nrA,,,,,44.4291,26.1006,anonymous,EN,23,1,5,2,27,,3,2,2,4,4,4,7,2,6,2,4,4,5,4,5,4,2,5,5,5,7,7,3,6,2,4,3,5,4,5,6,7,7,2,6,6
2024-10-03 07:56:56,2024-10-03 08:12:40,0,95.43.124.202,100,944,1,2024-10-03 08:12:40,R_2HcwI5dScwS883F,,,,,42.02,23.0961,qr,EN,19,1,3,2,,31,6,7,6,1,6,1,4,6,3,6,5,4,5,6,4,2,1,3,7,6,5,7,6,6,1,4,2,4,7,5,6,6,5,1,7,6
2024-10-03 09:13:56,2024-10-03 09:19:44,0,83.143.251.42,100,348,1,2024-10-03 09:19:45,R_81FwOtjTsYdD5GG,,,,,42.02,23.0961,qr,EN,20,2,1,2,219,,4,5,4,3,6,2,1,5,4,5,2,1,1,1,1,1,1,3,2,5,2,5,4,5,2,3,2,5,3,4,5,6,6,3,5,5
2024-10-03 10:02:08,2024-10-03 10:13:56,0,109.99.124.2,100,708,1,2024-10-03 10:13:57,R_2QKtZNTMo6ssiUa,,,,,44.4508,26.0196,anonymous,EN,23,1,4,2,22,,2,3,3,6,1,2,6,2,2,3,7,6,6,5,6,2,6,1,6,6,6,6,2,6,2,2,4,3,2,3,3,6,6,2,4,6
2024-10-03 10:28:42,2024-10-03 10:48:34,0,81.18.84.56,100,1191,1,2024-10-03 10:48:34,R_802Ftpd5au53pYJ,,,,,47.1672,27.6083,anonymous,EN,21,1,2,2,,74,3,4,6,2,4,6,5,4,5,5,5,3,5,6,6,4,5,1,6,7,5,6,6,5,3,3,4,6,1,5,6,2,6,2,7,5
2024-10-03 13:24:14,2024-10-03 13:28:46,0,212.5.158.118,100,272,1,2024-10-03 13:28:48,R_2KuW4fG6lOlSA7E,,,,,42.6951,23.325,anonymous,EN,20,1,1,2,81,,7,6,4,1,7,1,1,4,1,6,5,2,1,3,1,1,1,2,7,7,5,7,7,6,1,1,2,6,5,6,5,6,5,2,4,4
2024-10-03 07:35:59,2024-10-03 15:02:19,0,5.12.234.247,100,26780,1,2024-10-03 15:02:20,R_2uvR5HFu0l7z0um,,,,,44.3667,26.1279,anonymous,EN,23,2,1,3,19,,1,1,1,5,7,3,6,1,2,1,7,2,7,6,7,1,2,5,7,1,1,6,7,6,2,1,1,6,5,1,2,2,6,1,6,7
2024-10-03 19:34:00,2024-10-03 19:41:31,0,95.43.124.202,100,450,1,2024-10-03 19:41:31,R_8aaDA5SEiCetAu5,,,,,42.02,23.0961,qr,EN,18,1,6,3,122,,3,1,1,7,4,5,1,1,3,4,2,7,4,1,1,3,1,5,5,5,5,6,3,4,2,2,2,6,5,6,3,5,5,2,3,5
2024-10-04 02:00:40,2024-10-04 02:17:02,0,83.143.251.34,100,981,1,2024-10-04 02:17:03,R_24enmbb7fiSJptL,,,,,42.02,23.0961,qr,EN,21,1,1,2,,387,6,6,5,1,2,1,1,5,1,7,2,2,1,6,1,1,1,4,7,7,7,7,7,6,2,3,2,4,5,4,7,7,7,5,5,5
